"file_path","line_number","loader_type","code"
"C:\Dev\matlab-functions\analysis\barrier_landscape_interpretation_review.m","120","readtable","svdTbl = readtable(fullfile(source.svdRunDir, 'tables', 'reconstruction_error_summary.csv'));"
"C:\Dev\matlab-functions\analysis\barrier_landscape_interpretation_review.m","126","readtable","collapseTbl = readtable(fullfile(source.timeModeRunDir, 'tables', 'collapse_metrics.csv'));"
"C:\Dev\matlab-functions\analysis\barrier_landscape_interpretation_review.m","127","readtable","barrierScaleTbl = readtable(fullfile(source.timeModeRunDir, 'tables', 'barrier_scaling_metrics.csv'));"
"C:\Dev\matlab-functions\analysis\barrier_landscape_interpretation_review.m","128","readtable","fitTbl = readtable(fullfile(source.timeModeRunDir, 'tables', 'time_mode_fits.csv'));"
"C:\Dev\matlab-functions\analysis\barrier_landscape_interpretation_review.m","141","readtable","fitResults = readtable(fullfile(source.timelawRunDir, 'tables', 'time_fit_results.csv'));"
"C:\Dev\matlab-functions\analysis\barrier_landscape_interpretation_review.m","152","readtable","obsTbl = readtable(fullfile(source.stabilityRunDir, 'tables', 'observables_relaxation.csv'));"
"C:\Dev\matlab-functions\analysis\barrier_landscape_interpretation_review.m","162","readtable","coordTbl = readtable(fullfile(source.coordinateRunDir, 'tables', 'coordinates_relaxation.csv'));"
"C:\Dev\matlab-functions\analysis\barrier_landscape_interpretation_review.m","172","readtable","axisTbl = readtable(fullfile(barrierRunDir, 'tables', 'barrier_energy_axis.csv'));"
"C:\Dev\matlab-functions\analysis\barrier_landscape_interpretation_review.m","173","readtable","refTbl = readtable(fullfile(barrierRunDir, 'tables', 'effective_barrier_distribution.csv'));"
"C:\Dev\matlab-functions\analysis\barrier_landscape_interpretation_review.m","174","readtable","scanTbl = readtable(fullfile(barrierRunDir, 'tables', 'barrier_distribution_tau0_scan.csv'));"
"C:\Dev\matlab-functions\analysis\barrier_observable_test.m","135","readtable","tbl = readtable(fullfile(runDir, 'tables', 'switching_full_scaling_parameters.csv'));"
"C:\Dev\matlab-functions\analysis\barrier_observable_test.m","155","readtable","tbl = readtable(fullfile(runDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\common_dynamical_subspace_analysis.m","47","readtable","relaxTbl = readtable(fullfile(source.relaxRunDir,'tables','temperature_observables.csv'),'VariableNamingRule','preserve'); relaxMeta = readtable(fullfile(source.relaxRunDir,'tables','observables_relaxation.csv'),'VariableNamingRule','preserve'); data.relax.T = relaxTbl.T(:); data.relax.A_T = relaxTbl.A_T(:); data.relax.peakT = relaxMeta.Relax_T_peak(1);"
"C:\Dev\matlab-functions\analysis\common_dynamical_subspace_analysis.m","48","readtable","agingMatrix = readtable(fullfile(source.agingRunDir,'tables','observable_matrix.csv'),'VariableNamingRule','preserve'); agingCoeff = readtable(fullfile(source.agingRunDir,'tables','svd_mode_coefficients.csv'),'VariableNamingRule','preserve'); agingAudit = readtable(fullfile(source.agingAuditRunDir,'tables','aging_observable_recommendation_table.csv'),'VariableNamingRule','preserve');"
"C:\Dev\matlab-functions\analysis\common_dynamical_subspace_analysis.m","53","readtable","switchTbl = readtable(fullfile(source.switchRunDir,'observable_matrix.csv'),'VariableNamingRule','preserve'); motionTbl = readtable(fullfile(source.switchMotionRunDir,'tables','relaxation_switching_motion_table.csv'),'VariableNamingRule','preserve'); motionMask = logical(motionTbl.comparison_mask(:));"
"C:\Dev\matlab-functions\analysis\finalize_relaxation_aging_run.m","11","readtable","metrics = readtable(fullfile(runDir, 'tables', 'normalized_overlay_metrics.csv'), 'VariableNamingRule', 'preserve');"
"C:\Dev\matlab-functions\analysis\finalize_relaxation_aging_run.m","12","readtable","windows = readtable(fullfile(runDir, 'tables', 'peak_window_summary.csv'), 'VariableNamingRule', 'preserve');"
"C:\Dev\matlab-functions\analysis\finalize_relaxation_aging_run.m","13","readtable","manifest = readtable(fullfile(runDir, 'tables', 'source_run_manifest.csv'), 'VariableNamingRule', 'preserve');"
"C:\Dev\matlab-functions\analysis\finalize_relaxation_aging_run.m","14","readtable","alignment = readtable(fullfile(runDir, 'tables', 'relaxation_aging_observable_alignment.csv'), 'VariableNamingRule', 'preserve');"
"C:\Dev\matlab-functions\analysis\motion_activity_comparison.m","132","readtable","tbl = readtable(fullfile(runDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\motion_activity_comparison.m","140","readtable","tbl = readtable(fullfile(runDir, 'tables', 'switching_full_scaling_parameters.csv'));"
"C:\Dev\matlab-functions\analysis\motion_activity_comparison.m","152","readtable","tbl = readtable(fullfile(runDir, 'tables', 'composite_observables_table.csv'));"
"C:\Dev\matlab-functions\analysis\R_X_reconciliation_analysis.m","22","readtable","robustResults = readtable(input.robustResultsPath, 'TextType', 'string');"
"C:\Dev\matlab-functions\analysis\relaxation_aging_canonical_comparison.m","136","readtable","obsTbl = readtable(fullfile(runDir, 'tables', 'observables_relaxation.csv'), 'VariableNamingRule', 'preserve');"
"C:\Dev\matlab-functions\analysis\relaxation_aging_canonical_comparison.m","137","readtable","tempTbl = readtable(fullfile(runDir, 'tables', 'temperature_observables.csv'), 'VariableNamingRule', 'preserve');"
"C:\Dev\matlab-functions\analysis\relaxation_aging_canonical_comparison.m","150","readtable","matrixTbl = readtable(fullfile(source.agingObservableRunDir, 'tables', 'observable_matrix.csv'), 'VariableNamingRule', 'preserve');"
"C:\Dev\matlab-functions\analysis\relaxation_aging_canonical_comparison.m","151","readtable","coeffTbl = readtable(fullfile(source.agingObservableRunDir, 'tables', 'svd_mode_coefficients.csv'), 'VariableNamingRule', 'preserve');"
"C:\Dev\matlab-functions\analysis\relaxation_aging_canonical_comparison.m","152","readtable","auditTbl = readtable(fullfile(source.agingAuditRunDir, 'tables', 'aging_observable_recommendation_table.csv'), 'VariableNamingRule', 'preserve');"
"C:\Dev\matlab-functions\analysis\relaxation_switching_bridge_visualization.m","121","readtable","tbl = readtable(fullfile(runDir, 'tables', 'switching_full_scaling_parameters.csv'));"
"C:\Dev\matlab-functions\analysis\relaxation_switching_bridge_visualization.m","132","readtable","tbl = readtable(fullfile(runDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\relaxation_switching_bridge_visualization.m","140","readtable","tbl = readtable(fullfile(runDir, 'tables', 'composite_observables_table.csv'));"
"C:\Dev\matlab-functions\analysis\relaxation_switching_knee_comparison.m","200","readtable","obsTbl = readtable(fullfile(relaxRunDir, 'tables', 'observables_relaxation.csv'));"
"C:\Dev\matlab-functions\analysis\relaxation_switching_knee_comparison.m","201","readtable","tempTbl = readtable(fullfile(relaxRunDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\relaxation_switching_knee_comparison.m","228","load","core = load(fullfile(switchRunDir, 'switching_alignment_core_data.mat'));"
"C:\Dev\matlab-functions\analysis\relaxation_switching_knee_comparison.m","229","readtable","obsWide = readtable(fullfile(switchRunDir, 'observable_matrix.csv'));"
"C:\Dev\matlab-functions\analysis\relaxation_switching_knee_comparison.m","230","readtable","obsLong = readtable(fullfile(switchRunDir, 'observables.csv'));"
"C:\Dev\matlab-functions\analysis\relaxation_switching_motion_test.m","195","readtable","tempTbl = readtable(fullfile(runDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\relaxation_switching_motion_test.m","196","readtable","obsTbl = readtable(fullfile(runDir, 'tables', 'observables_relaxation.csv'));"
"C:\Dev\matlab-functions\analysis\relaxation_switching_motion_test.m","207","readtable","tbl = readtable(fullfile(runDir, 'observable_matrix.csv'));"
"C:\Dev\matlab-functions\analysis\relaxation_tau_time_window_test.m","206","readtable","tempObs = sortrows(readtable(fullfile(sources.relax.stabilityRunDir, 'tables', 'temperature_observables.csv')), 'T');"
"C:\Dev\matlab-functions\analysis\relaxation_tau_time_window_test.m","207","readtable","obs = readtable(fullfile(sources.relax.stabilityRunDir, 'tables', 'observables_relaxation.csv'));"
"C:\Dev\matlab-functions\analysis\relaxation_tau_time_window_test.m","208","readtable","timelaw = readtable(fullfile(sources.relax.timelawRunDir, 'tables', 'time_fit_results.csv'));"
"C:\Dev\matlab-functions\analysis\relaxation_tau_time_window_test.m","209","readtable","timeModeFits = readtable(fullfile(sources.relax.timeModeRunDir, 'tables', 'time_mode_fits.csv'));"
"C:\Dev\matlab-functions\analysis\relaxation_tau_time_window_test.m","210","readtable","collapseMetrics = readtable(fullfile(sources.relax.timeModeRunDir, 'tables', 'collapse_metrics.csv'));"
"C:\Dev\matlab-functions\analysis\relaxation_tau_time_window_test.m","211","readtable","barrierMetrics = readtable(fullfile(sources.relax.timeModeRunDir, 'tables', 'barrier_scaling_metrics.csv'));"
"C:\Dev\matlab-functions\analysis\relaxation_tau_time_window_test.m","212","readtable","betaStability = sortrows(readtable(fullfile(sources.relax.betaAuditRunDir, 'tables', 'beta_T_stability_summary.csv')), 'T');"
"C:\Dev\matlab-functions\analysis\relaxation_tau_time_window_test.m","213","readtable","betaModelComp = readtable(fullfile(sources.relax.betaAuditRunDir, 'tables', 'global_vs_local_beta_model_comparison.csv'));"
"C:\Dev\matlab-functions\analysis\relaxation_tau_time_window_test.m","214","readtable","legacyStability = readtable(fullfile(sources.relax.legacySurveyRunDir, 'tables', 'fit_observable_stability_by_temp.csv'));"
"C:\Dev\matlab-functions\analysis\relaxation_tau_time_window_test.m","215","readtable","legacyRaw = readtable(fullfile(sources.relax.legacySurveyRunDir, 'tables', 'fit_observables_raw.csv'));"
"C:\Dev\matlab-functions\analysis\ridge_crossover_vs_relaxation.m","59","readtable","obs = readtable(fullfile(runDir, 'tables', 'observables_relaxation.csv'));"
"C:\Dev\matlab-functions\analysis\ridge_crossover_vs_relaxation.m","60","readtable","tbl = readtable(fullfile(runDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\ridge_crossover_vs_relaxation.m","73","readtable","obs = readtable(fullfile(runDir, 'observable_matrix.csv'));"
"C:\Dev\matlab-functions\analysis\ridge_crossover_vs_relaxation.m","74","load","core = load(fullfile(runDir, 'switching_alignment_core_data.mat'));"
"C:\Dev\matlab-functions\analysis\ridge_motion_relaxation_analysis.m","384","readtable","tbl = readtable(fullfile(runDir, 'tables', 'switching_full_scaling_parameters.csv'));"
"C:\Dev\matlab-functions\analysis\ridge_motion_relaxation_analysis.m","396","readtable","tempTbl = readtable(fullfile(runDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\ridge_motion_relaxation_analysis.m","397","readtable","obsTbl = readtable(fullfile(runDir, 'tables', 'observables_relaxation.csv'));"
"C:\Dev\matlab-functions\analysis\ridge_relaxation_comparison.m","102","readtable","obsTbl = readtable(fullfile(relaxRunDir, 'tables', 'observables_relaxation.csv'));"
"C:\Dev\matlab-functions\analysis\ridge_relaxation_comparison.m","103","readtable","tempTbl = readtable(fullfile(relaxRunDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\ridge_relaxation_comparison.m","126","readtable","obsTbl = readtable(fullfile(switchRunDir, 'observable_matrix.csv'));"
"C:\Dev\matlab-functions\analysis\ridge_relaxation_comparison.m","127","readtable","obsLong = readtable(fullfile(switchRunDir, 'observables.csv'));"
"C:\Dev\matlab-functions\analysis\run_elastic_mode_phi_test.m","52","readtable","Tphys = readtable(fullfile(rootDir, 'results', 'switching', 'runs', ..."
"C:\Dev\matlab-functions\analysis\run_elastic_mode_phi_test.m","57","readtable","Tptdef = readtable(fullfile(rootDir, 'results', 'switching', 'runs', ..."
"C:\Dev\matlab-functions\analysis\run_elastic_mode_phi_test.m","67","readtable","Tproj = readtable(fullfile(rootDir, 'results', 'switching', 'runs', ..."
"C:\Dev\matlab-functions\analysis\run_elastic_mode_phi_test.m","69","readtable","Tcorr = readtable(fullfile(rootDir, 'results', 'switching', 'runs', ..."
"C:\Dev\matlab-functions\analysis\simple_switching_observable_search_vs_relaxation.m","106","readtable","obsTbl = readtable(fullfile(relaxRunDir, 'tables', 'observables_relaxation.csv'));"
"C:\Dev\matlab-functions\analysis\simple_switching_observable_search_vs_relaxation.m","107","readtable","tempTbl = readtable(fullfile(relaxRunDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\simple_switching_observable_search_vs_relaxation.m","130","readtable","obsWide = readtable(fullfile(switchRunDir, 'observable_matrix.csv'));"
"C:\Dev\matlab-functions\analysis\simple_switching_observable_search_vs_relaxation.m","131","readtable","obsLong = readtable(fullfile(switchRunDir, 'observables.csv'));"
"C:\Dev\matlab-functions\analysis\simple_switching_observable_search_vs_relaxation.m","132","load","core = load(fullfile(switchRunDir, 'switching_alignment_core_data.mat'));"
"C:\Dev\matlab-functions\analysis\switching_barrier_projection.m","74","readtable","tbl = readtable(fullfile(runDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\switching_barrier_projection.m","75","readtable","obs = readtable(fullfile(runDir, 'tables', 'observables_relaxation.csv'));"
"C:\Dev\matlab-functions\analysis\switching_barrier_projection.m","86","readtable","tbl = readtable(fullfile(runDir, 'observable_matrix.csv'));"
"C:\Dev\matlab-functions\analysis\switching_chi_shift_shape_decomposition.m","79","readtable","relaxTbl = readtable(fullfile(char(source.relaxRunDir), 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\switching_composite_observable_scan.m","164","readtable","tbl = readtable(fullfile(runDir, 'tables', 'switching_full_scaling_parameters.csv'));"
"C:\Dev\matlab-functions\analysis\switching_composite_observable_scan.m","183","readtable","tempTbl = readtable(fullfile(runDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\switching_composite_observable_scan.m","184","readtable","obsTbl = readtable(fullfile(runDir, 'tables', 'observables_relaxation.csv'));"
"C:\Dev\matlab-functions\analysis\switching_composite_observable_scan.m","198","readtable","tbl = readtable(fullfile(runDir, 'tables', 'relaxation_switching_motion_table.csv'));"
"C:\Dev\matlab-functions\analysis\switching_dynamical_susceptibility.m","371","readtable","tbl = readtable(fullfile(runDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\switching_dynamical_susceptibility.m","382","readtable","tbl = readtable(fullfile(relaxPath, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\switching_dynamical_susceptibility.m","385","readtable","tbl = readtable(fullfile(runDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\switching_joule_heating_null_test.m","262","readtable","tbl = readtable(fullfile(runDir, 'tables', 'temperature_observables.csv'), 'VariableNamingRule', 'preserve', 'Delimiter', ',', 'ReadVariableNames', true);"
"C:\Dev\matlab-functions\analysis\switching_relaxation_bridge_robustness_audit.m","162","readtable","tbl = readtable(fullfile(runDir, 'tables', 'switching_full_scaling_parameters.csv'));"
"C:\Dev\matlab-functions\analysis\switching_relaxation_bridge_robustness_audit.m","176","readtable","tbl = readtable(fullfile(runDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\switching_relaxation_bridge_robustness_audit.m","187","readtable","tbl = readtable(fullfile(runDir, 'tables', 'composite_observables_table.csv'));"
"C:\Dev\matlab-functions\analysis\switching_relaxation_bridge_robustness_audit.m","197","readtable","tbl = readtable(fullfile(runDir, 'tables', 'relaxation_switching_motion_table.csv'));"
"C:\Dev\matlab-functions\analysis\switching_relaxation_observable_comparison.m","132","readtable","tempTbl = readtable(fullfile(runDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\switching_relaxation_observable_comparison.m","133","readtable","obsTbl = readtable(fullfile(runDir, 'tables', 'observables_relaxation.csv'));"
"C:\Dev\matlab-functions\analysis\switching_relaxation_observable_comparison.m","144","readtable","matrixTbl = readtable(fullfile(runDir, 'observable_matrix.csv'));"
"C:\Dev\matlab-functions\analysis\switching_relaxation_observable_comparison.m","145","load","core = load(fullfile(runDir, 'switching_alignment_core_data.mat'), 'temps', 'currents', 'Smap');"
"C:\Dev\matlab-functions\analysis\switching_relaxation_observable_comparison.m","158","readtable","tbl = readtable(fullfile(runDir, 'tables', 'relaxation_switching_motion_table.csv'));"
"C:\Dev\matlab-functions\analysis\switching_ridge_motion_decomposition.m","167","readtable","tbl = readtable(fullfile(runDir, 'tables', 'switching_full_scaling_parameters.csv'));"
"C:\Dev\matlab-functions\analysis\switching_width_dynamics_analysis.m","152","readtable","tbl = readtable(fullfile(runDir, 'tables', 'switching_full_scaling_parameters.csv'));"
"C:\Dev\matlab-functions\analysis\switching_width_dynamics_analysis.m","169","readtable","tempTbl = readtable(fullfile(runDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\switching_width_dynamics_analysis.m","170","readtable","obsTbl = readtable(fullfile(runDir, 'tables', 'observables_relaxation.csv'));"
"C:\Dev\matlab-functions\analysis\switching_width_dynamics_analysis.m","184","readtable","tbl = readtable(fullfile(runDir, 'tables', 'relaxation_switching_motion_table.csv'));"
"C:\Dev\matlab-functions\analysis\switching_width_dynamics_analysis.m","197","readtable","tbl = readtable(fullfile(runDir, 'tables', 'correlation_results.csv'));"
"C:\Dev\matlab-functions\analysis\switching_width_relaxation_correlation.m","122","readtable","tbl = readtable(fullfile(runDir, 'tables', 'switching_full_scaling_parameters.csv'));"
"C:\Dev\matlab-functions\analysis\switching_width_relaxation_correlation.m","145","readtable","tempTbl = readtable(fullfile(runDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\switching_width_relaxation_correlation.m","146","readtable","obsTbl = readtable(fullfile(runDir, 'tables', 'observables_relaxation.csv'));"
"C:\Dev\matlab-functions\analysis\unified_dynamical_crossover_synthesis.m","142","readtable","tempTbl = readtable(fullfile(runDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\unified_dynamical_crossover_synthesis.m","143","readtable","obsTbl = readtable(fullfile(runDir, 'tables', 'observables_relaxation.csv'));"
"C:\Dev\matlab-functions\analysis\unified_dynamical_crossover_synthesis.m","153","readtable","auditTbl = readtable(fullfile(auditRunDir, 'tables', 'aging_tp_observable_metrics.csv'));"
"C:\Dev\matlab-functions\analysis\unified_dynamical_crossover_synthesis.m","154","readtable","rankTbl = readtable(fullfile(auditRunDir, 'tables', 'aging_tp_rank_summary.csv'));"
"C:\Dev\matlab-functions\analysis\unified_dynamical_crossover_synthesis.m","155","readtable","recTbl = readtable(fullfile(auditRunDir, 'tables', 'aging_observable_recommendation_table.csv'));"
"C:\Dev\matlab-functions\analysis\unified_dynamical_crossover_synthesis.m","207","readtable","obsTbl = readtable(fullfile(switchRunDir, 'observable_matrix.csv'));"
"C:\Dev\matlab-functions\analysis\unified_dynamical_crossover_synthesis.m","208","readtable","curveTbl = readtable(fullfile(switchCompareRunDir, 'tables', 'switching_relaxation_observable_curves.csv'));"
"C:\Dev\matlab-functions\Relaxation ver3\diagnostics\run_relaxation_beta_T_audit.m","202","readtable","sourceData.timelawTable = readtable(sources.timeFitResultsPath);"
"C:\Dev\matlab-functions\tmp\fix_aging_timescale_outputs.m","10","readtable","T = readtable(fullfile(runDir, 'tables', 'tau_vs_Tp.csv'), 'TextType', 'string');"
"C:\Dev\matlab-functions\tmp\refresh_tau_figure_only.m","6","readtable","T = readtable(fullfile(runDir, 'tables', 'tau_vs_Tp.csv'), 'TextType', 'string');"
"C:\Dev\matlab-functions\tools\build_kappa2_phen_inputs.m","43","readtable","resTbl = readtable(fullfile(repoRoot, 'results', 'switching', 'runs', 'run_2026_03_25_043610_kappa_phi_temperature_structure_test', 'tables', 'residual_rank_structure_vs_T.csv'));"
